cluster,subcluster,cell
10,0,s509
2,0,s51
7,0,s510
7,0,s511
8,0,s512
0,0,s513
12,0,s514
2,0,s515
1,0,s516
2,0,s517
2,0,s518
2,0,s519
1,0,s52
12,0,s520
13,0,s521
2,0,s522
7,0,s523
1,0,s524
1,0,s525
2,0,s526
8,0,s527
2,0,s528
2,0,s529
5,0,s53
10,0,s530
7,0,s531
1,0,s532
10,0,s533
0,0,s534
1,0,s535
8,0,s536
2,0,s537
8,0,s538
7,0,s539
2,0,s54
8,0,s540
12,0,s541
10,0,s542
12,0,s543
2,0,s544
2,0,s545
8,0,s546
7,0,s547
1,0,s548
10,0,s549
12,0,s55
5,0,s550
8,0,s551
12,0,s552
10,0,s553
2,0,s554
13,0,s555
13,0,s556
13,0,s557
8,0,s558
12,0,s559
7,0,s56
2,0,s560
13,0,s561
13,0,s562
13,0,s563
2,0,s564
12,0,s565
10,0,s566
7,0,s567
5,0,s568
2,0,s569
12,0,s57
10,0,s570
8,0,s571
10,0,s572
13,0,s573
10,0,s574
13,0,s575
0,0,s576
2,0,s577
1,0,s578
0,0,s579
12,0,s58
8,0,s580
8,0,s581
0,0,s582
12,0,s583
12,0,s584
2,0,s585
1,0,s586
2,0,s587
8,0,s588
8,0,s589
13,0,s59
7,0,s590
8,0,s591
5,0,s592
10,0,s593
13,0,s594
0,0,s595
2,0,s596
2,0,s597
12,0,s598
2,0,s599
12,0,s6
1,0,s60
2,0,s600
5,0,s601
8,0,s602
0,0,s603
0,0,s604
2,0,s605
8,0,s606
2,0,s607
8,0,s608
7,0,s609
0,0,s61
10,0,s610
5,0,s611
1,0,s612
7,0,s613
5,0,s614
13,0,s615
0,0,s616
8,0,s617
2,0,s618
2,0,s619
13,0,s620
0,0,s621
0,0,s622
7,0,s623
2,0,s624
2,0,s625
13,0,s626
8,0,s627
0,0,s628
8,0,s629
12,0,s63
10,0,s630
10,0,s631
8,0,s632
10,0,s633
2,0,s634
8,0,s635
0,0,s636
2,0,s637
5,0,s638
10,0,s639
10,0,s64
12,0,s640
0,0,s641
8,0,s642
10,0,s643
1,0,s644
8,0,s645
1,0,s646
10,0,s647
0,0,s648
10,0,s649
8,0,s65
1,0,s650
2,0,s651
0,0,s652
1,0,s653
8,0,s654
0,0,s655
2,0,s656
5,0,s657
13,0,s658
13,0,s659
0,0,s66
5,0,s660
1,0,s661
5,0,s663
2,0,s664
2,0,s665
8,0,s666
5,0,s667
13,0,s668
7,0,s669
2,0,s67
1,0,s670
5,0,s671
8,0,s672
0,0,s673
2,0,s674
10,0,s675
2,0,s676
0,0,s677
0,0,s678
0,0,s679
5,0,s68
12,0,s680
5,0,s681
2,0,s682
0,0,s683
0,0,s684
2,0,s685
8,0,s686
2,0,s687
0,0,s688
2,0,s689
0,0,s69
2,0,s690
2,0,s691
1,0,s692
0,0,s693
2,0,s694
0,0,s695
5,0,s696
12,0,s697
2,0,s698
10,0,s699
13,0,s7
1,0,s70
0,0,s700
8,0,s701
13,0,s702
2,0,s703
7,0,s704
10,0,s705
12,0,s706
10,0,s707
7,0,s709
10,0,s71
2,0,s710
10,0,s711
1,0,s712
10,0,s713
1,0,s714
10,0,s715
2,0,s716
12,0,s717
12,0,s718
2,0,s719
10,0,s72
12,0,s720
1,0,s721
5,0,s722
13,0,s723
10,0,s724
7,0,s725
7,0,s726
8,0,s727
7,0,s728
13,0,s729
1,0,s73
2,0,s730
12,0,s731
2,0,s732
13,0,s733
0,0,s734
7,0,s735
0,0,s736
7,0,s737
2,0,s738
0,0,s739
13,0,s74
2,0,s740
1,0,s741
7,0,s742
0,0,s743
1,0,s744
5,0,s745
0,0,s746
5,0,s747
8,0,s748
0,0,s749
1,0,s75
13,0,s750
13,0,s751
2,0,s752
12,0,s753
13,0,s754
0,0,s755
8,0,s756
2,0,s757
13,0,s758
1,0,s759
13,0,s76
10,0,s760
7,0,s761
2,0,s762
1,0,s763
8,0,s764
5,0,s765
2,0,s766
8,0,s767
8,0,s768
10,0,s769
13,0,s77
1,0,s770
7,0,s771
8,0,s772
10,0,s773
2,0,s774
5,0,s775
12,0,s776
2,0,s777
2,0,s778
8,0,s779
7,0,s78
2,0,s780
10,0,s781
1,0,s782
12,0,s783
8,0,s784
12,0,s785
0,0,s786
2,0,s787
5,0,s788
12,0,s789
8,0,s79
0,0,s790
13,0,s791
12,0,s792
0,0,s793
10,0,s794
13,0,s795
7,0,s796
0,0,s797
2,0,s798
5,0,s799
12,0,s8
10,0,s80
10,0,s800
1,0,s801
2,0,s802
12,0,s803
2,0,s804
13,0,s805
1,0,s806
8,0,s807
2,0,s808
2,0,s809
13,0,s81
8,0,s810
8,0,s811
8,0,s812
8,0,s813
2,0,s814
0,0,s815
0,0,s816
10,0,s817
2,0,s818
13,0,s819
7,0,s82
10,0,s820
2,0,s821
8,0,s822
2,0,s823
5,0,s824
10,0,s825
12,0,s826
13,0,s827
1,0,s828
12,0,s829
0,0,s83
8,0,s830
10,0,s831
13,0,s832
12,0,s833
2,0,s834
8,0,s835
13,0,s836
0,0,s837
0,0,s838
0,0,s839
8,0,s84
12,0,s840
1,0,s841
2,0,s842
2,0,s843
2,0,s844
7,0,s845
2,0,s846
2,0,s847
0,0,s848
0,0,s849
8,0,s85
8,0,s850
2,0,s851
2,0,s852
2,0,s853
7,0,s854
8,0,s855
8,0,s856
1,0,s857
12,0,s858
2,0,s859
12,0,s86
2,0,s860
10,0,s861
12,0,s862
12,0,s863
2,0,s864
2,0,s865
1,0,s866
1,0,s867
7,0,s868
10,0,s869
1,0,s87
8,0,s870
7,0,s871
10,0,s872
2,0,s873
2,0,s874
7,0,s875
13,0,s876
1,0,s877
7,0,s878
2,0,s879
8,0,s88
2,0,s880
8,0,s881
1,0,s882
1,0,s883
2,0,s884
13,0,s885
1,0,s886
1,0,s887
2,0,s888
12,0,s889
7,0,s89
10,0,s890
13,0,s891
1,0,s892
10,0,s893
13,0,s894
2,0,s895
0,0,s896
12,0,s897
8,0,s898
8,0,s899
8,0,s9
13,0,s90
1,0,s900
0,0,s901
10,0,s902
0,0,s903
5,0,s904
7,0,s905
1,0,s906
7,0,s907
1,0,s908
1,0,s909
5,0,s91
5,0,s910
1,0,s911
7,0,s912
10,0,s913
5,0,s914
0,0,s915
7,0,s916
10,0,s917
12,0,s918
8,0,s919
1,0,s92
8,0,s920
12,0,s921
13,0,s922
8,0,s923
0,0,s924
1,0,s925
0,0,s926
5,0,s927
2,0,s928
10,0,s929
0,0,s93
8,0,s930
7,0,s931
1,0,s932
5,0,s933
10,0,s934
12,0,s935
2,0,s936
2,0,s937
1,0,s938
1,0,s939
12,0,s94
5,0,s940
12,0,s941
10,0,s942
13,0,s943
0,0,s944
10,0,s945
12,0,s946
2,0,s948
8,0,s949
1,0,s95
0,0,s950
1,0,s951
8,0,s952
0,0,s953
10,0,s954
2,0,s955
7,0,s956
2,0,s957
8,0,s958
2,0,s959
12,0,s96
13,0,s960
10,0,s961
13,0,s962
1,0,s963
8,0,s964
2,0,s965
1,0,s966
0,0,s967
2,0,s968
8,0,s969
1,0,s97
13,0,s970
8,0,s971
2,0,s972
8,0,s973
0,0,s974
0,0,s975
1,0,s976
8,0,s977
0,0,s978
2,0,s979
13,0,s98
13,0,s980
2,0,s981
5,0,s982
2,0,s983
2,0,s984
10,0,s985
2,0,s986
5,0,s987
5,0,s988
8,0,s989
12,0,s99
7,0,s990
8,0,s991
13,0,s992
10,0,s993
8,0,s994
8,0,s995
12,0,s996
13,0,s997
13,0,s998
8,0,s999
