cell,V1,V2
448,-6.70645307183552,0.293673209237152
624,0.449453366991992,-0.508329101515717
733,0.456825031039233,-3.26574046225638
1011,-2.59441779732991,0.634589723633819
546,-6.43936132073689,0.602531961487823
439,-4.19097970605183,0.98219143538385
107,-0.449391828778272,6.60993187813669
9,-7.65503762841511,-4.90946013541312
443,-3.83058093667317,0.557107857750946
654,7.77461792349529,-0.047474332762665
333,7.4345014226408,-0.916696854544586
902,0.445446504351611,-0.501696773482269
195,-0.258714901211743,5.48067992119699
615,0.616072429415698,-3.38381583304495
762,7.52352358221721,-0.665798493338532
314,-4.05588554024983,0.606934598969513
1083,7.69091249823284,-1.20610887618155
1046,-4.47726892113972,1.21441753892809
233,-5.30260966897297,1.10064973621278
304,-3.1062438356905,1.41823323382645
956,2.78415848135662,-3.73837573142142
685,0.283596051928515,-0.198221393538422
614,0.660877717730517,-3.7734409055242
1122,2.75411289006185,-3.70374638648123
259,-3.98321460366536,1.14570727138429
69,6.71788288473796,-0.187390633536286
387,-5.4357926714449,-0.781299658728546
453,-3.49282239556599,1.10912661938577
990,-0.19588659882832,5.60548441796213
77,-3.53899596810627,1.38757268464773
1166,0.22018195509624,5.91840165047556
421,6.60988403677654,-0.699373074484772
472,2.76277949481916,-3.73758465857596
1146,-2.8592488634615,0.853391102837616
962,-0.00744317651081561,6.28883641152292
47,2.78090791225147,-3.60027844519705
190,5.92405654310894,-0.30126244635672
55,-5.15855859399128,1.15020260898977
668,-3.52192805886555,1.63177593736559
50,4.80132128119182,-0.70178324790091
551,6.7180855405302,-0.693054982138581
395,-0.212968097928052,5.43079703240305
1079,-4.89005302071858,-1.09239608855338
136,0.551579965350146,-3.7606497487554
953,7.95092846274089,-0.37072307677359
280,-8.03310750603962,-4.47014720053763
753,-0.151838766339307,5.57770245461374
664,-2.96055339455891,1.45907854972988
892,6.82636715292644,-0.662925311041779
417,-0.0757503378419924,6.24457114128976
726,-4.89756463647175,-1.07945949645132
1018,-6.41695951104451,0.638385228203827
549,-4.26170276284504,1.06583087830453
353,-4.58241532922078,-1.33453757376761
498,-6.42799256921101,0.52474217801004
525,7.70883776068401,-0.702117987585968
