cell,cluster
1011,4
907,4
113,4
1236,4
873,4
1026,4
893,4
1025,5
1230,5
577,5
881,5
137,5
818,5
104,5
14,5
786,5
612,5
180,5
204,5
170,5
495,5
166,5
504,5
760,5
601,5
246,5
326,5
1047,5
803,5
519,5
588,5
327,5
857,5
196,5
20,5
484,5
1190,5
628,5
1235,5
259,5
1187,5
812,5
618,5
1192,5
892,5
84,5
693,5
1146,5
772,5
823,5
806,5
1071,5
1162,5
583,5
621,5
530,5
580,5
676,5
269,5
1010,5
225,5
421,5
757,5
672,5
972,5
314,5
939,5
842,5
31,5
375,5
202,5
435,5
658,5
915,5
1210,5
273,5
62,5
1004,5
422,5
545,5
209,5
970,5
83,5
106,5
286,5
36,5
729,5
904,5
198,5
11,5
1191,5
343,5
511,5
434,5
19,5
1172,5
92,5
908,5
960,5
420,5
615,5
66,5
811,5
586,5
576,5
546,5
1001,5
891,5
683,5
443,5
1205,5
1051,5
659,5
41,5
278,5
158,5
1194,5
856,5
309,5
783,5
644,5
212,5
952,5
57,5
779,5
1048,5
1007,5
410,5
595,5
248,5
971,5
123,5
38,5
665,5
425,5
338,5
1136,5
642,5
29,5
534,5
1154,5
475,5
444,5
667,5
1021,5
33,5
1106,5
841,5
1228,5
885,5
1032,5
581,5
214,5
956,5
650,5
5,5
110,5
426,5
866,5
116,5
569,5
1209,5
308,5
298,5
585,5
396,5
703,5
520,5
1151,5
1081,5
625,5
631,5
279,5
879,5
636,5
360,5
793,5
277,5
938,5
805,5
474,5
455,5
271,5
1068,5
671,5
1132,5
332,5
999,5
877,5
453,5
1115,5
686,5
858,5
550,5
1117,5
251,5
102,5
27,5
276,5
1122,5
242,5
798,5
429,5
103,5
830,5
1232,5
983,5
175,5
414,5
176,5
505,5
162,5
567,5
859,5
886,5
1126,5
55,5
1179,5
35,5
570,5
15,5
946,5
481,5
736,5
1159,5
424,5
145,5
663,5
469,5
1012,5
496,5
988,5
135,5
367,5
927,5
551,5
28,5
969,5
1075,5
853,5
826,5
353,5
185,5
950,5
1091,5
302,5
406,5
34,5
331,5
328,5
253,5
1095,5
416,5
216,5
1103,5
1073,5
373,5
470,5
1064,5
208,5
598,5
472,5
536,5
125,5
985,5
992,5
977,5
525,5
726,5
365,5
357,5
1207,5
77,5
596,5
855,5
336,5
500,5
527,5
261,5
199,5
1088,5
764,5
1,5
1212,5
919,5
1229,5
1077,5
100,5
733,5
899,5
697,5
922,5
1033,5
372,5
777,5
205,5
1085,5
471,5
1055,5
76,5
46,5
934,5
13,5
1223,5
624,5
717,5
925,5
114,5
710,5
18,5
257,5
94,5
689,5
364,5
1097,5
262,5
480,5
39,5
1096,5
951,5
2,5
1215,5
725,5
1184,5
975,5
1145,5
263,5
780,5
597,5
1186,5
791,5
1217,5
549,5
884,5
949,5
1113,5
197,5
419,5
860,5
1029,5
368,5
220,5
688,5
582,5
207,5
984,5
846,5
231,5
1059,5
1206,5
285,5
1035,5
126,5
945,5
741,5
1168,5
638,5
1185,5
12,5
171,5
890,5
390,5
1016,5
1046,5
40,5
1015,5
1002,5
626,5
239,5
96,5
771,5
457,5
515,5
1110,5
456,5
22,5
608,5
1039,5
1050,5
325,5
1124,5
260,5
687,5
1166,5
75,5
280,5
380,5
889,5
721,5
384,5
87,5
69,5
599,5
936,5
831,5
547,5
45,6
238,6
943,6
917,6
706,6
1153,6
552,6
1034,6
54,6
397,6
941,6
713,6
794,6
200,6
529,6
190,6
993,6
562,6
974,6
403,6
374,6
929,6
730,6
681,6
1114,6
1167,6
467,7
1116,7
288,7
932,7
1099,7
316,7
724,7
1111,7
909,7
614,7
340,7
795,7
386,7
740,7
1175,7
221,7
1164,7
1149,7
1112,7
954,7
265,7
417,7
483,7
754,7
677,7
249,7
539,7
299,7
8,7
568,7
835,7
1024,7
751,7
673,7
548,7
948,7
1231,7
807,7
989,7
393,7
477,7
825,7
981,7
968,7
930,7
98,7
241,7
1090,7
738,7
1069,7
982,7
438,7
833,7
1196,7
852,7
563,7
105,7
408,7
494,7
1216,7
1183,7
74,7
526,7
822,7
53,7
356,7
540,7
447,7
318,7
124,7
750,7
1070,7
572,7
177,7
753,7
465,7
1008,7
1125,7
284,7
377,7
349,7
723,7
579,7
4,7
961,7
1120,7
151,7
623,7
189,7
321,7
226,7
1152,7
1189,7
479,7
122,7
756,7
827,7
1221,7
1089,7
1170,7
696,7
430,7
330,7
928,7
607,7
1141,7
411,7
323,7
637,7
56,7
635,7
206,7
51,7
244,7
346,7
65,7
901,7
165,7
